Video Id,Video-Level Label,Target Victim
bit_0EHvMSiEHVoc,['violence'],[]
bit_0SYLs1h6WtM2,"['hateful', 'insulting', 'sexual']",['White']
bit_0ZrexCZJ860o,['violence'],[]
bit_0dcMcI6hYjhw,"['hateful', 'insulting']","['Black', 'Jew', 'Transgender', 'Asian', 'Gay']"
bit_0e61b9MSI4mx,['normal'],[]
bit_0ikioG8LBXn6,"['hateful', 'insulting', 'sexual', 'violence']",['Communist']
bit_1MmYUYfYLBQM,"['hateful', 'insulting']",['Islam']
bit_1R6aAMuJnH2t,"['hateful', 'insulting']",['Man']
bit_1tSlrQp29rhp,"['insulting', 'sexual']",[]
bit_1yMeybakjXHe,"['hateful', 'insulting', 'sexual', 'violence']",['Communist']
bit_2AX22tKwbovE,['violence'],[]
bit_2Fi9L4EcJScv,"['insulting', 'sexual', 'violence']",[]
bit_2ZR4SYsWDs7V,"['insulting', 'violence']",[]
bit_2cXiiOmtrsmJ,"['hateful', 'insulting', 'violence']","['Black', 'Asian']"
bit_2fiDtpXIXSC1,"['hateful', 'violence']","['Black', 'White']"
bit_2tGMW5T5IbNz,['insulting'],[]
bit_31rJviGNq6yk,['violence'],[]
bit_3Cgl0tIPDmSq,"['hateful', 'insulting', 'harm']","['Black', 'Others']"
bit_3lxjBTnw66Su,['normal'],[]
bit_4BVcDK677Zp7,"['insulting', 'sexual', 'violence']",[]
bit_4Mot8c6m4NAC,['normal'],[]
bit_4WYFmPh9YTDk,"['insulting', 'violence']",[]
bit_4saTrb0KOoEQ,['insulting'],[]
bit_4yee1Mr43VsZ,"['insulting', 'violence']",[]
bit_5AGwQFvbnvLx,['normal'],"['White', 'Others']"
bit_5ETFPwUAKnLf,"['insulting', 'violence']",[]
bit_5bmNcjtNGQqi,"['hateful', 'insulting']",['Transgender']
bit_5oohHTlN52w4,"['hateful', 'insulting']",['Jew']
bit_5u5WDGSqZfNW,"['hateful', 'insulting', 'sexual', 'violence']",['Jew']
bit_6V0WfQmyP216,"['hateful', 'insulting', 'sexual', 'violence']",['Communist']
bit_6VJNfqBDbOdK,"['hateful', 'insulting', 'violence']","['White', 'Others', 'Black', 'Jew', 'Transgender', 'Arab', 'Lesbian', 'Gay']"
bit_6aHW6jocI9kJ,"['hateful', 'insulting']","['Black', 'Jew', 'Latino', 'Others']"
bit_6bbEQLuR9tFk,"['hateful', 'insulting']",['Transgender']
bit_6eci5TdlxMW7,['violence'],[]
bit_70K5DyQOTWax,['hateful'],['Others']
bit_7EOOUGa9y9h4,"['hateful', 'insulting', 'violence']","['Christian', 'Others']"
bit_7X9rlRkvRLze,['sexual'],[]
bit_8Dj3WU8Lx0Ep,"['sexual', 'violence']",[]
bit_8GlJta4iOz3v,"['insulting', 'violence']",[]
bit_8XOwi182kKkm,"['insulting', 'harm', 'violence']",[]
bit_8zPjt3nHnDmV,['violence'],[]
bit_917GIRtT5kVH,['normal'],[]
bit_96vVEZz68imd,"['hateful', 'insulting']","['Woman', 'Others', 'Black', 'Jew', 'Transgender', 'Lesbian', 'Gay']"
bit_9MLGFR9A3dtU,"['hateful', 'insulting', 'violence']",['Jew']
bit_9uMqeIwTlskd,['normal'],[]
bit_9wQoXroai6Tn,['insulting'],[]
bit_A7piMLsDQgXd,"['insulting', 'harm', 'violence']",[]
bit_ATVPRSCWONOP,"['hateful', 'insulting', 'violence']","['Black', 'Others']"
bit_AZovlw3L8l8Y,"['hateful', 'insulting', 'violence']",['Jew']
bit_AtDhOHA0PKKy,"['insulting', 'sexual', 'violence']",[]
bit_AxrVklzh9Cyf,"['hateful', 'insulting', 'sexual', 'violence']",['Others']
bit_BA0enjWSQ4sY,['insulting'],[]
bit_BH9CoggyV5sh,"['insulting', 'sexual', 'violence']",[]
bit_BZHgHkIw13Fi,"['insulting', 'sexual']",[]
bit_BZeQ0Y2J8UoQ,"['hateful', 'insulting', 'violence']","['Woman', 'Jew', 'Black', 'Others']"
bit_BazwTAe1PNbk,"['hateful', 'insulting']",['Islam']
bit_BezrmZTIDfHL,"['hateful', 'insulting', 'violence']",['Jew']
bit_BqENddbHI02h,"['insulting', 'sexual']",[]
bit_C4MbEUOgiVqN,['insulting'],[]
bit_CQw1txUrWynU,"['hateful', 'insulting', 'violence']",['Others']
bit_CrnBJv1YrtPt,"['insulting', 'sexual', 'violence']",['Others']
bit_DFOUVueqhH8D,['violence'],[]
bit_DFReSOwVnuSG,"['hateful', 'insulting', 'violence']",['Asian']
bit_DR1bootSpmQK,"['hateful', 'insulting']","['Buddhist', 'Christian', 'Asian', 'Others']"
bit_Dn2AWVRIgEVd,"['hateful', 'insulting', 'violence']",[]
bit_DoclKb8X2u4O,"['hateful', 'insulting', 'harm', 'violence']",['Gay']
bit_E9WnMhzMFUWP,['normal'],[]
bit_EH4buPGuFok7,"['hateful', 'insulting', 'violence']",['Jew']
bit_EhHEgqyLopjL,"['hateful', 'insulting']",['Liberals']
bit_FCWyEzSntMJh,"['insulting', 'violence']",[]
bit_FK4MGsKanAnE,"['hateful', 'insulting']",['Black']
bit_FNGFE3pLDLfu,"['hateful', 'insulting', 'sexual']",['Jew']
bit_FObVrmWRz4hG,['insulting'],[]
bit_FTkzcbWQIcjn,"['hateful', 'insulting', 'violence']","['Jew', 'Others']"
bit_FW2qCFPJMpNp,"['insulting', 'violence']",[]
bit_FhIJWvzBxYM2,"['hateful', 'insulting', 'harm', 'violence']","['Liberals', 'Jew', 'Communist', 'Transgender', 'Christian', 'Lesbian', 'Gay']"
bit_G2gIZt78r1dm,['hateful'],['Jew']
bit_Gd82dgNBRzPw,"['hateful', 'insulting', 'sexual', 'violence']","['Woman', 'Black']"
bit_GhbaWPYcrixI,"['hateful', 'insulting']",['Islam']
bit_H50i5iAhFUru,"['insulting', 'violence']",[]
bit_H6MYrA7ZTokV,['normal'],[]
bit_H8ZwlkYdXPUw,"['hateful', 'insulting', 'sexual']",['Jew']
bit_HI9AuVVbdlsB,['insulting'],[]
bit_HLSLc0FD28sB,"['hateful', 'sexual', 'violence']",['Jew']
bit_Hi3ca2E846gC,['insulting'],[]
bit_HrCLrEy4GBla,"['hateful', 'insulting']",['White']
bit_HteYonqdDQpG,['insulting'],[]
bit_IJpOysLrnR6G,"['insulting', 'sexual']",[]
bit_IK1ulUjZFCxb,"['hateful', 'insulting', 'sexual', 'violence']",['Woman']
bit_IVZ7jXxCeokA,"['hateful', 'violence']",['Jew']
bit_IZ0vKg6zRxQC,"['hateful', 'violence']",[]
bit_Ij7rvSiEYBRd,"['hateful', 'insulting', 'violence']","['Black', 'Jew', 'Communist', 'Others']"
bit_JMrfHzdZBKaz,['normal'],[]
bit_JRVaNPqblBnA,['hateful'],['Jew']
bit_Jl81Ars8alKV,['violence'],[]
bit_JpV0qMwnpAZN,"['hateful', 'insulting']",['Jew']
bit_K23yxFQKOgv4,"['hateful', 'insulting']",[]
bit_KNYOgadtPdin,"['hateful', 'insulting', 'violence']","['Black', 'Others']"
bit_KVViBkUN5hMP,['insulting'],[]
bit_Kvbks8RXWgKm,['insulting'],[]
bit_LDGITUccIrhf,['insulting'],[]
bit_LJWvVYtD4y8P,"['hateful', 'insulting', 'violence']",['Woman']
bit_LV9tLwq76DPc,['hateful'],"['Black', 'Jew', 'Islam']"
bit_LZ6oTX9mW0M3,"['hateful', 'insulting']",['Jew']
bit_LbrfiRl0jNwY,['violence'],[]
bit_Ln0BHOrsIUKr,"['hateful', 'violence']",['Jew']
bit_LvMbyeX5fLTv,['insulting'],[]
bit_LwGfLS6KVsz5,"['insulting', 'violence']",[]
bit_MSThJCCEO13y,"['hateful', 'violence']",[]
bit_MzqKLgoFVMDt,['insulting'],['Others']
bit_N01lBSoPKrp8,"['hateful', 'violence']",['Christian']
bit_NMjrQoXdTqVk,['normal'],[]
bit_NOA6dpm1SbOn,"['hateful', 'insulting', 'violence']",['Jew']
bit_NUUbOHG3A0tJ,"['hateful', 'insulting', 'violence']",['Jew']
bit_NXrAD0NRxzI,"['insulting', 'violence']",[]
bit_NazwW5yYFsZD,['insulting'],[]
bit_NcIohi7mCuVI,['violence'],[]
bit_O1kfCUve96Vz,"['hateful', 'insulting']",['Islam']
bit_O4o6tjAapmg1,['violence'],[]
bit_OLacYcvDGzqm,"['hateful', 'insulting', 'violence']",['Asian']
bit_OcfP9r2O0lPj,"['insulting', 'violence']",[]
bit_P5pASHk14L0L,"['hateful', 'insulting']","['Jew', 'White']"
bit_PE4PlPE0wso,"['hateful', 'insulting']",['White']
bit_PqoEH7UsBPED,"['hateful', 'insulting', 'violence']","['Black', 'Islam', 'White', 'Others']"
bit_Q5Q5TuHiZ1p4,"['hateful', 'insulting', 'harm', 'violence']",['White']
bit_QBLaDo1eggoT,"['hateful', 'violence']","['Woman', 'White', 'Others', 'Man', 'Lesbian', 'Gay']"
bit_QR9jyRugyFak,"['insulting', 'sexual', 'violence']",[]
bit_QTc8bLlrQYIB,['normal'],[]
bit_QjqTbKCgMAHv,"['insulting', 'sexual', 'violence']",[]
bit_QlKI556vSwXh,"['hateful', 'insulting', 'violence']",['Jew']
bit_R10PHq2AoFBu,"['hateful', 'sexual', 'violence']",['Christian']
bit_RlIvvM5aGJwa,"['hateful', 'insulting']","['Islam', 'White']"
bit_RmXYkthir1fU,['normal'],[]
bit_RxTM47m6yzni,"['insulting', 'violence']",[]
bit_S31ZfbXRDBsn,['violence'],[]
bit_Szemc4NK6WNr,"['hateful', 'insulting', 'violence']","['Woman', 'Jew', 'White']"
bit_T8WbPXzZTebJ,"['hateful', 'insulting', 'violence']",['Jew']
bit_TFlGRQpy2ckm,"['hateful', 'sexual']",[]
bit_TUMUeNaLSJFs,"['hateful', 'insulting', 'violence']","['Jew', 'White']"
bit_TWNmhpH5FvzD,"['hateful', 'insulting', 'violence']",['Jew']
bit_Tj58jUJwNPoA,"['hateful', 'sexual']","['Black', 'White']"
bit_Tose8xws64RQ,['violence'],[]
bit_TskcYw3JYEHK,"['insulting', 'violence']",[]
bit_UQSJozbh5ZnB,"['hateful', 'insulting', 'violence']","['Jew', 'Others']"
bit_UehGCkvOhHyD,"['insulting', 'violence']",[]
bit_UjVPmn3jV4Pr,"['insulting', 'sexual', 'violence']",[]
bit_Un181ntu9kCI,['sexual'],[]
bit_VZsOOSVUPP2c,"['insulting', 'harm', 'violence']",[]
bit_VfDK7U1cX9fv,['normal'],[]
bit_VreBNCJHfDyB,"['hateful', 'insulting']",[]
bit_W7lb5BIbfLDf,"['hateful', 'insulting']",['Man']
bit_WI2EJD9ec2uO,['insulting'],[]
bit_WfQjm5odNoWW,['insulting'],['Jew']
bit_XLR9PZdzCoSg,"['hateful', 'insulting', 'sexual', 'violence']","['Woman', 'Jew', 'Black']"
bit_XdG6IJpy2HGu,"['hateful', 'insulting', 'violence']",['Jew']
bit_XkQGFhrIWgVG,"['hateful', 'insulting', 'violence']","['Jew', 'Islam', 'Others']"
bit_Xp8Kqov3LRa8,"['hateful', 'insulting']","['Woman', 'White', 'Black', 'Jew', 'Asian', 'Gay']"
bit_XswHfki5olXx,"['hateful', 'insulting', 'violence']",['Black']
bit_Y4NcS9xwARDO,"['hateful', 'insulting', 'sexual']",[]
bit_YF341Jq7xPMk,"['insulting', 'sexual']",[]
bit_YGy0qR6pHWGm,"['hateful', 'insulting', 'sexual']","['Black', 'Jew']"
bit_YLEYsKVPonfS,['insulting'],[]
bit_Ye8xlqD69wDN,"['insulting', 'sexual', 'violence']",[]
bit_YkK07fZfwpel,['normal'],[]
bit_YotJ95CbRQER,"['insulting', 'sexual']",[]
bit_Z3XuldnhQQqG,"['hateful', 'insulting']",['Others']
bit_ZUFasGpIXuk,"['hateful', 'insulting']","['Asian', 'Others']"
bit_ZaY0S1anrdep,"['insulting', 'sexual']",[]
bit_ZdhKC1Ouo4oq,['hateful'],['Islam']
bit_a0wa6OJpGM7V,"['hateful', 'insulting', 'violence']",['Jew']
bit_a6j0OgAXkjg8,"['hateful', 'violence']",['Black']
bit_aGEuLPr8KxCm,"['hateful', 'insulting', 'sexual', 'violence']","['Black', 'Others', 'Mixed-Race']"
bit_aNcWRaFIfk5l,"['hateful', 'insulting', 'sexual', 'violence']",['Black']
bit_aYUsVNCEQ1hY,"['hateful', 'insulting', 'sexual', 'violence']","['Christian', 'Islam', 'Lesbian', 'Others']"
bit_awahfpJCG4c9,"['hateful', 'insulting', 'violence']",[]
bit_azrZyLSXq8JB,['violence'],[]
bit_bJaN0Hi6YyHb,"['hateful', 'insulting', 'violence']",['Others']
bit_bS9fp61aH8vi,['insulting'],[]
bit_bd3xKm3GGC8t,"['insulting', 'violence']",[]
bit_cBdMzo9wJNBA,"['hateful', 'insulting', 'violence']",[]
bit_cGOcOOCU9Pcr,"['insulting', 'violence']",[]
bit_cLvQ5GajcfPd,['normal'],[]
bit_cgQvLJnRRpAG,"['insulting', 'violence']",[]
bit_ckVu3UOtuy7O,"['insulting', 'violence']",[]
bit_cnBiYt5bsH2S,['hateful'],['Jew']
bit_d39rrxdDEC5D,['insulting'],[]
bit_dHKIVQJnBIFx,"['insulting', 'violence']",[]
bit_dV5KnpEg0GHn,['hateful'],['Jew']
bit_eN7pahwWVi2G,['violence'],[]
bit_eOw8DJtSkecM,['hateful'],"['Black', 'Others']"
bit_ekDHKqM61cV3,"['hateful', 'insulting']","['Black', 'Jew', 'White']"
bit_f174RJMAVSdF,"['hateful', 'insulting', 'violence']","['Transgender', 'Lesbian', 'Others', 'Gay']"
bit_fAwpOCR2sBZm,"['hateful', 'insulting']","['Black', 'Jew', 'Gay']"
bit_g7iIX4amR7eh,['hateful'],['Others']
bit_gWeEH6fKQUgP,"['hateful', 'insulting', 'sexual', 'violence']",['Jew']
bit_gd4jWInlIuTQ,"['hateful', 'insulting', 'violence']",[]
bit_hGdvV4PKP72d,"['hateful', 'insulting', 'violence']","['Black', 'Arab', 'Jew', 'Others']"
bit_hHx3760-S24,['normal'],[]
bit_ha0dTPrFC70F,['violence'],[]
bit_iH17IA6YK6wK,"['hateful', 'insulting']",['White']
bit_iKVGBTRUT6uy,"['hateful', 'insulting']",[]
